
# Dump after setting note to 61, detune to 4 and mix to 424 
0000; 25 c5 40 [o:0x24,m:0x71,s:0x01,c:0x40]                                                | 0x24       kReadGRAM |   MUL  A,  #0x40 >> 6, gram[0x71]           |  A  = gram[0x71]
001e; 1c 01 40 [o:0x1c,m:0x00,s:0x01,c:0x40]            iram0[0x00] = sat(B)                | 0x1C      kStoreIRAM |   MUL  B,  #0x40 >> 6, sat(B)               |  B  = sat(B)
001f; 12 29 40 [o:0x10,m:0x8a,s:0x01,c:0x40]                                                | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram0[0x8a]          |  B += iram[0x8a]
0020; 59 ec 00 [o:0x58,m:0x7b,s:0x00,c:0x00]            iram0[0x7b] = sat(A)                | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0

0021; 08 00 ff [o:0x08,m:0x00,s:0x00,c:0xff]            iram0[0x00] = sat(A)                | 0x08      kStoreIRAM |   MUL  A,  #0xff >> 7, sat(A)               |  A  = sat(A) * -1 >> 7

# Updated when pitch changes, first to 14336 then immediately back to 64
0022; 37 18 78 [o:0x34,m:0xc6,s:0x00,c:0x78]                                                | 0x34         Special |   DMAC A,  #0x78 >> 7,                      |  A += (lastMulA >> 7) * 120 >> 7
0023; 02 21 40 [o:0x00,m:0x88,s:0x01,c:0x40]                                                | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram0[0x88]          |  A += iram[0x88]
0024; 5d f0 00 [o:0x5c,m:0x7c,s:0x00,c:0x00]            iram0[0x7c] = sat(B)                | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  B += 0

0025; 1c 00 ff [o:0x1c,m:0x00,s:0x00,c:0xff]            iram0[0x00] = sat(B)                | 0x1C      kStoreIRAM |   MUL  B,  #0xff >> 7, sat(B)               |  B  = sat(B) * -1 >> 7
0026; 37 98 78 [o:0x34,m:0xe6,s:0x00,c:0x78]                                                | 0x34         Special |   DMAC B,  #0x78 >> 7,                      |  B += (lastMulA >> 7) * 120 >> 7
0027; 12 29 40 [o:0x10,m:0x8a,s:0x01,c:0x40]                                                | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram0[0x8a]          |  B += iram[0x8a]
0028; 5a 1c 00 [o:0x58,m:0x87,s:0x00,c:0x00]            iram0[0x87] = sat(A)                | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0

0029; 04 11 08 [o:0x04,m:0x04,s:0x01,c:0x08]                                                | 0x04            kMac |   MUL  A,  #0x08 >> 6, 0x400000             |  A  = 0x400000 * 8 >> 6
002a; 37 19 00 [o:0x34,m:0xc6,s:0x01,c:0x00]                                                | 0x34         Special |   DMAC A,  #0x00 >> 6,                      |  A += (lastMulA >> 7) * 0 >> 6
002b; 00 08 20 [o:0x00,m:0x02,s:0x00,c:0x20]                                                | 0x00            kMac |   MAC  A,  #0x20 >> 7, 0x400                |  A += 0x400 * 32 >> 7
002c; 01 c8 80 [o:0x00,m:0x72,s:0x00,c:0x80]                                                | 0x00            kMac |   MAC  A,  #0x80 >> 7, iram0[0x72]          |  A += iram[0x72] * -128 >> 7
002d; 5e 24 00 [o:0x5c,m:0x89,s:0x00,c:0x00]            iram0[0x89] = sat(B)                | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  B += 0

002e; 14 11 08 [o:0x14,m:0x04,s:0x01,c:0x08]                                                | 0x14            kMac |   MUL  B,  #0x08 >> 6, 0x400000             |  B  = 0x400000 * 8 >> 6
002f; 37 99 00 [o:0x34,m:0xe6,s:0x01,c:0x00]                                                | 0x34         Special |   DMAC B,  #0x00 >> 6,                      |  B += (lastMulA >> 7) * 0 >> 6
0030; 10 08 20 [o:0x10,m:0x02,s:0x00,c:0x20]                                                | 0x10            kMac |   MAC  B,  #0x20 >> 7, 0x400                |  B += 0x400 * 32 >> 7
0031; 11 d0 80 [o:0x10,m:0x74,s:0x00,c:0x80]                                                | 0x10            kMac |   MAC  B,  #0x80 >> 7, iram0[0x74]          |  B += iram[0x74] * -128 >> 7

0032; 08 00 00 [o:0x08,m:0x00,s:0x00,c:0x00]            iram0[0x00] = sat(A)                | 0x08      kStoreIRAM |   MUL  A,  #0x00 >> 7, sat(A)               |  A  = 0
0033; 37 18 40 [o:0x34,m:0xc6,s:0x00,c:0x40]                                                | 0x34         Special |   DMAC A,  #0x40 >> 7,                      |  A += (lastMulA >> 7) * 64 >> 7
0034; 01 c9 40 [o:0x00,m:0x72,s:0x01,c:0x40]                                                | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram0[0x72]          |  A += iram[0x72]

0035; 1c 00 00 [o:0x1c,m:0x00,s:0x00,c:0x00]            iram0[0x00] = sat(B)                | 0x1C      kStoreIRAM |   MUL  B,  #0x00 >> 7, sat(B)               |  B  = 0
0036; 37 98 40 [o:0x34,m:0xe6,s:0x00,c:0x40]                                                | 0x34         Special |   DMAC B,  #0x40 >> 7,                      |  B += (lastMulA >> 7) * 64 >> 7
0037; 11 d1 40 [o:0x10,m:0x74,s:0x01,c:0x40]                                                | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram0[0x74]          |  B += iram[0x74]
0038; 59 c4 00 [o:0x58,m:0x71,s:0x00,c:0x00]            iram0[0x71] = sat(A)                | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0

0039; 06 01 7f [o:0x04,m:0x80,s:0x01,c:0x7f]                                                | 0x04            kMac |   MUL  A,  #0x7f >> 6, iram0[0x80]          |  A  = iram[0x80] * 127 >> 6
003a; 37 19 7f [o:0x34,m:0xc6,s:0x01,c:0x7f]                                                | 0x34         Special |   DMAC A,  #0x7f >> 6,                      |  A += (lastMulA >> 7) * 127 >> 6
003b; 5d cc 00 [o:0x5c,m:0x73,s:0x00,c:0x00]            iram0[0x73] = sat(B)                | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  B += 0

003c; 06 01 40 [o:0x04,m:0x80,s:0x01,c:0x40]                                                | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram0[0x80]          |  A  = iram[0x80]
003d; 36 98 00 [o:0x34,m:0xa6,s:0x00,c:0x00]            mulcoeff3   = sat(A);               | 0x34         Special |   MAC  A,  #0x00 >> 7, iram0[0xa6]          |  

003e; 16 00 80 [o:0x14,m:0x80,s:0x00,c:0x80]                                                | 0x14            kMac |   MUL  B,  #0x80 >> 7, iram0[0x80]          |  B  = iram[0x80] * -128 >> 7
003f; 10 11 7f [o:0x10,m:0x04,s:0x01,c:0x7f]                                                | 0x10            kMac |   MAC  B,  #0x7f >> 6, 0x400000             |  B += 0x400000 * 127 >> 6
0040; 37 99 7f [o:0x34,m:0xe6,s:0x01,c:0x7f]                                                | 0x34         Special |   DMAC B,  #0x7f >> 6,                      |  B += (lastMulA >> 7) * 127 >> 6
0041; 00 11 40 [o:0x00,m:0x04,s:0x01,c:0x40]                                                | 0x00            kMac |   MAC  A,  #0x40 >> 6, 0x400000             |  A += 0x400000
0042; 37 19 00 [o:0x34,m:0xc6,s:0x01,c:0x00]                                                | 0x34         Special |   DMAC A,  #0x00 >> 6,                      |  A += (lastMulA >> 7) * 0 >> 6

0043; 1c 01 7f [o:0x1c,m:0x00,s:0x01,c:0x7f]            iram0[0x00] = sat(B)                | 0x1C      kStoreIRAM |   MUL  B,  #0x7f >> 6, sat(B)               |  B  = sat(B) * 127 >> 6

# Set oscillator balance
0044; 37 99 7f [o:0x34,m:0xe6,s:0x01,c:0x7f]                                                | 0x34         Special |   DMAC B,  #0x7f >> 6,                      |  B += (lastMulA >> 7) * 127 >> 6
0045; 49 fc 00 [o:0x48,m:0x7f,s:0x00,c:0x00]            iram0[0x7f] = rect(sat(A))          | 0x48  kStoreIRAMRect |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0

0046; 06 01 40 [o:0x04,m:0x80,s:0x01,c:0x40]                                                | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram0[0x80]          |  A  = iram[0x80]
0047; 00 11 cc [o:0x00,m:0x04,s:0x01,c:0xcc]                                                | 0x00            kMac |   MAC  A,  #0xcc >> 6, 0x400000             |  A += 0x400000 * -52 >> 6
0048; 37 19 66 [o:0x34,m:0xc6,s:0x01,c:0x66]                                                | 0x34         Special |   DMAC A,  #0x66 >> 6,                      |  A += (lastMulA >> 7) * 102 >> 6

0049; 30 03 66 [o:0x30,m:0x00,s:0x03,c:0x66]                                                | 0x30        kMulCoef |   MUL  B,  mulc3 >> 3, sat(A)               |  mulA = (sat(B) >= 0 ? 0x7fffff : 0xFF800000)
                                                                                            |                      |                                             |  iram[0x00] = mulA
                                                                                            |                      |                                             |  mulB = mulcoeffs[3]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B  = (mulA * (mulB >> 16)) >> 3
004a; 37 9b 66 [o:0x34,m:0xe6,s:0x03,c:0x66]                                                | 0x34         Special |   DMAC B,  #0x66 >> 3,                      |  B += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 3 // Increase multiplication precision

004b; 32 0c 1c [o:0x30,m:0x83,s:0x00,c:0x1c]            <Unknown bit 4 for op 0x30>         | 0x30        kMulCoef |   MUL  A, -mulc0 >> 7, sat(A)               |  sat(A)


004c; 06 19 40 [o:0x04,m:0x86,s:0x01,c:0x40]                                                | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram0[0x86]          |  A  = iram[0x86]
004d; 5e 04 00 [o:0x5c,m:0x81,s:0x00,c:0x00]            iram0[0x81] = sat(B)                | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  B += 0
004e; 3e 82 00 [o:0x3c,m:0xa0,s:0x02,c:0x00]            gram[0xa0]  = sat(B)                | 0x3C      kStoreGRAM |   MAC  A,  #0x00 >> 5, sat(B)               |  A += 0
004f; 00 11 08 [o:0x00,m:0x04,s:0x01,c:0x08]                                                | 0x00            kMac |   MAC  A,  #0x08 >> 6, 0x400000             |  A += 0x400000 * 8 >> 6
0050; 37 19 00 [o:0x34,m:0xc6,s:0x01,c:0x00]                                                | 0x34         Special |   DMAC A,  #0x00 >> 6,                      |  A += (lastMulA >> 7) * 0 >> 6

0051; 16 11 00 [o:0x14,m:0x84,s:0x01,c:0x00]                                                | 0x14            kMac |   MUL  B,  #0x00 >> 6, iram0[0x84]          |  B  = 0
0052; 12 19 00 [o:0x10,m:0x86,s:0x01,c:0x00]                                                | 0x10            kMac |   MAC  B,  #0x00 >> 6, iram0[0x86]          |  B += 0
0053; 42 14 00 [o:0x40,m:0x85,s:0x00,c:0x00]            iram0[0x85] = A                     | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram0[0x85]          |  A += 0

0054; 07 2c 80 [o:0x04,m:0xcb,s:0x00,c:0x80]                                                | 0x04            kMac |   MUL  A,  #0x80 >> 7, iram0[0xcb]          |  A  = iram[0xcb] * -128 >> 7
0055; 3e 8a 00 [o:0x3c,m:0xa2,s:0x02,c:0x00]            gram[0xa2]  = sat(B)                | 0x3C      kStoreGRAM |   MAC  A,  #0x00 >> 5, sat(B)               |  A += 0
0056; 00 11 0d [o:0x00,m:0x04,s:0x01,c:0x0d]                                                | 0x00            kMac |   MAC  A,  #0x0d >> 6, 0x400000             |  A += 0x400000 * 13 >> 6
0057; 37 19 00 [o:0x34,m:0xc6,s:0x01,c:0x00]                                                | 0x34         Special |   DMAC A,  #0x00 >> 6,                      |  A += (lastMulA >> 7) * 0 >> 6

0058; 14 11 11 [o:0x14,m:0x04,s:0x01,c:0x11]                                                | 0x14            kMac |   MUL  B,  #0x11 >> 6, 0x400000             |  B  = 0x400000 * 17 >> 6
0059; 37 99 5f [o:0x34,m:0xe6,s:0x01,c:0x5f]                                                | 0x34         Special |   DMAC B,  #0x5f >> 6,                      |  B += (lastMulA >> 7) * 95 >> 6
005a; 13 34 80 [o:0x10,m:0xcd,s:0x00,c:0x80]                                                | 0x10            kMac |   MAC  B,  #0x80 >> 7, iram0[0xcd]          |  B += iram[0xcd] * -128 >> 7

005b; 08 01 00 [o:0x08,m:0x00,s:0x01,c:0x00]            iram0[0x00] = sat(A)                | 0x08      kStoreIRAM |   MUL  A,  #0x00 >> 6, sat(A)               |  A  = 0
005c; 37 19 10 [o:0x34,m:0xc6,s:0x01,c:0x10]                                                | 0x34         Special |   DMAC A,  #0x10 >> 6,                      |  A += (lastMulA >> 7) * 16 >> 6
005d; 03 2d 40 [o:0x00,m:0xcb,s:0x01,c:0x40]                                                | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram0[0xcb]          |  A += iram[0xcb]

005e; 1c 00 00 [o:0x1c,m:0x00,s:0x00,c:0x00]            iram0[0x00] = sat(B)                | 0x1C      kStoreIRAM |   MUL  B,  #0x00 >> 7, sat(B)               |  B  = 0
005f; 37 98 20 [o:0x34,m:0xe6,s:0x00,c:0x20]                                                | 0x34         Special |   DMAC B,  #0x20 >> 7,                      |  B += (lastMulA >> 7) * 32 >> 7
0060; 13 35 40 [o:0x10,m:0xcd,s:0x01,c:0x40]                                                | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram0[0xcd]          |  B += iram[0xcd]
0061; 5b 28 00 [o:0x58,m:0xca,s:0x00,c:0x00]            iram0[0xca] = sat(A)                | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0
0062; 36 98 00 [o:0x34,m:0xa6,s:0x00,c:0x00]            mulcoeff3   = sat(A);               | 0x34         Special |   MAC  A,  #0x00 >> 7, iram0[0xa6]          |  

0063; 33 04 60 [o:0x30,m:0xc1,s:0x00,c:0x60]                                                | 0x30        kMulCoef |   MUL  A,  mulc3 >> 7, iram0[0xc1]          |  mulA = iram[0xc1]
                                                                                            |                      |                                             |  mulB = mulcoeffs[3]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  A  = (mulA * (mulB >> 16)) >> 7
0064; 37 18 60 [o:0x34,m:0xc6,s:0x00,c:0x60]                                                | 0x34         Special |   DMAC A,  #0x60 >> 7,                      |  A += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision
0065; 03 0d 40 [o:0x00,m:0xc3,s:0x01,c:0x40]                                                | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram0[0xc3]          |  A += iram[0xc3]
0066; 5f 30 00 [o:0x5c,m:0xcc,s:0x00,c:0x00]            iram0[0xcc] = sat(B)                | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  B += 0
0067; 36 a4 00 [o:0x34,m:0xa9,s:0x00,c:0x00]            mulcoeff4   = sat(B);               | 0x34         Special |   MAC  A,  #0x00 >> 7, iram0[0xa9]          |  

# Osc 2 sync start
0068; 0b 09 40 [o:0x08,m:0xc2,s:0x01,c:0x40]            iram0[0xc2] = sat(A)                | 0x08      kStoreIRAM |   MUL  A,  #0x40 >> 6, sat(A)               |  A  = sat(A)
0069; 33 05 81 [o:0x30,m:0xc1,s:0x01,c:0x81]                                                | 0x30        kMulCoef |   MAC  A,  mulc4 >> 6, iram0[0xc1]          |  mulA = iram[0xc1]
                                                                                            |                      |                                             |  mulB = mulcoeffs[-4]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  A += (mulA * (mulB >> 16)) >> 6
006a; 37 19 81 [o:0x34,m:0xc6,s:0x01,c:0x81]                                                | 0x34         Special |   DMAC A,  #0x81 >> 6,                      |  A += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 6 // Increase multiplication precision

# Osc 2 start
006b; 33 14 62 [o:0x30,m:0xc5,s:0x00,c:0x62]                                                | 0x30        kMulCoef |   MUL  B,  mulc3 >> 7, iram0[0xc5]          |  mulA = iram[0xc5]
                                                                                            |                      |                                             |  mulB = mulcoeffs[3]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B  = (mulA * (mulB >> 16)) >> 7
006c; 37 98 62 [o:0x34,m:0xe6,s:0x00,c:0x62]                                                | 0x34         Special |   DMAC B,  #0x62 >> 7,                      |  B += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision
006d; 13 1d 40 [o:0x10,m:0xc7,s:0x01,c:0x40]                                                | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram0[0xc7]          |  B += iram[0xc7]

006e; 08 00 80 [o:0x08,m:0x00,s:0x00,c:0x80]            iram0[0x00] = sat(A)                | 0x08      kStoreIRAM |   MUL  A,  #0x80 >> 7, sat(A)               |  A  = sat(A) * -128 >> 7
006f; 01 ed 40 [o:0x00,m:0x7b,s:0x01,c:0x40]                                                | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram0[0x7b]          |  A += iram[0x7b]

0070; 1f 19 40 [o:0x1c,m:0xc6,s:0x01,c:0x40]            iram0[0xc6] = sat(B)                | 0x1C      kStoreIRAM |   MUL  B,  #0x40 >> 6, sat(B)               |  B  = sat(B)
0071; 33 15 83 [o:0x30,m:0xc5,s:0x01,c:0x83]                                                | 0x30        kMulCoef |   MAC  B,  mulc4 >> 6, iram0[0xc5]          |  mulA = iram[0xc5]
                                                                                            |                      |                                             |  mulB = mulcoeffs[-4]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B += (mulA * (mulB >> 16)) >> 6
0072; 37 99 83 [o:0x34,m:0xe6,s:0x01,c:0x83]                                                | 0x34         Special |   DMAC B,  #0x83 >> 6,                      |  B += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 6 // Increase multiplication precision

0073; 33 20 64 [o:0x30,m:0xc8,s:0x00,c:0x64]                                                | 0x30        kMulCoef |   MUL  A,  mulc3 >> 7, sat(A)               |  mulA = (sat(A) >= 0 ? 0x7fffff : 0xFF800000)
                                                                                            |                      |                                             |  iram[0xc8] = mulA
                                                                                            |                      |                                             |  mulB = mulcoeffs[3]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  A  = (mulA * (mulB >> 16)) >> 7
0074; 37 18 64 [o:0x34,m:0xc6,s:0x00,c:0x64]                                                | 0x34         Special |   DMAC A,  #0x64 >> 7,                      |  A += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision
0075; 03 05 40 [o:0x00,m:0xc1,s:0x01,c:0x40]                                                | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram0[0xc1]          |  A += iram[0xc1]

0076; 1c 00 80 [o:0x1c,m:0x00,s:0x00,c:0x80]            iram0[0x00] = sat(B)                | 0x1C      kStoreIRAM |   MUL  B,  #0x80 >> 7, sat(B)               |  B  = sat(B) * -128 >> 7
0077; 33 0d 83 [o:0x30,m:0xc3,s:0x01,c:0x83]                                                | 0x30        kMulCoef |   MAC  B,  mulc4 >> 6, iram0[0xc3]          |  mulA = iram[0xc3]
                                                                                            |                      |                                             |  mulB = mulcoeffs[-4]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B += (mulA * (mulB >> 16)) >> 6
0078; 37 99 83 [o:0x34,m:0xe6,s:0x01,c:0x83]                                                | 0x34         Special |   DMAC B,  #0x83 >> 6,                      |  B += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 6 // Increase multiplication precision
0079; 5b 00 00 [o:0x58,m:0xc0,s:0x00,c:0x00]            iram0[0xc0] = sat(A)                | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0

007a; 17 15 40 [o:0x14,m:0xc5,s:0x01,c:0x40]                                                | 0x14            kMac |   MUL  B,  #0x40 >> 6, iram0[0xc5]          |  B  = iram[0xc5]
007b; 33 24 67 [o:0x30,m:0xc9,s:0x00,c:0x67]                                                | 0x30        kMulCoef |   MAC  B,  mulc3 >> 7, sat(A)               |  mulA = (sat(B) >= 0 ? 0x7fffff : 0xFF800000)
                                                                                            |                      |                                             |  iram[0xc9] = mulA
                                                                                            |                      |                                             |  mulB = mulcoeffs[3]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B += (mulA * (mulB >> 16)) >> 7
007c; 37 98 67 [o:0x34,m:0xe6,s:0x00,c:0x67]                                                | 0x34         Special |   DMAC B,  #0x67 >> 7,                      |  B += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision

007d; 07 0d 40 [o:0x04,m:0xc3,s:0x01,c:0x40]                                                | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram0[0xc3]          |  A  = iram[0xc3]
007f; 5f 10 00 [o:0x5c,m:0xc4,s:0x00,c:0x00]            iram0[0xc4] = sat(B)                | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  B += 0
0080; 3a 30 00 [o:0x38,m:0x8c,s:0x00,c:0x00]            gram[0x8c]  = sat(A)                | 0x38      kStoreGRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0

0081; 04 11 0d [o:0x04,m:0x04,s:0x01,c:0x0d]                                                | 0x04            kMac |   MUL  A,  #0x0d >> 6, 0x400000             |  A  = 0x400000 * 13 >> 6
0082; 37 19 00 [o:0x34,m:0xc6,s:0x01,c:0x00]                                                | 0x34         Special |   DMAC A,  #0x00 >> 6,                      |  A += (lastMulA >> 7) * 0 >> 6
0083; 03 6c 80 [o:0x00,m:0xdb,s:0x00,c:0x80]                                                | 0x00            kMac |   MAC  A,  #0x80 >> 7, iram0[0xdb]          |  A += iram[0xdb] * -128 >> 7

0084; 14 11 11 [o:0x14,m:0x04,s:0x01,c:0x11]                                                | 0x14            kMac |   MUL  B,  #0x11 >> 6, 0x400000             |  B  = 0x400000 * 17 >> 6
0085; 37 99 5f [o:0x34,m:0xe6,s:0x01,c:0x5f]                                                | 0x34         Special |   DMAC B,  #0x5f >> 6,                      |  B += (lastMulA >> 7) * 95 >> 6
