0000: 04 11 00                                                            MUL  A,  #0x00 >> 6, 0x400000
0043: 33 85 81                                                            MAC  A,  mulcoeff4 >> 6, iram0[0xe1]
0044: 37 19 81                                                            DMAC A,  #0x81 >> 6, 
0045: 5c 50 00            STSATB iram0[0x14]                              MAC  B,  #0x00 >> 7, accB(t-3)
0046: 33 94 62                                                            MUL  B,  mulcoeff3 >> 7, iram0[0xe5]
0047: 37 98 62                                                            DMAC B,  #0x62 >> 7, 
0048: 13 9d 40                                                            MAC  B,  #0x40 >> 6, iram0[0xe7]
0049: 08 00 80            STSATA iram0[0x00]                              MUL  A,  #0x80 >> 7, accA(t-3)
004a: 00 51 40                                                            MAC  A,  #0x40 >> 6, iram0[0x14]
004b: 1f 99 40            STSATB iram0[0xe6]                              MUL  B,  #0x40 >> 6, accB(t-3)
004c: 33 95 83                                                            MAC  B,  mulcoeff4 >> 6, iram0[0xe5]
004d: 37 99 83                                                            DMAC B,  #0x83 >> 6, 
004e: 33 a0 64                                                            MUL  A,  mulcoeff3 >> 7, accA(t-3)
004f: 37 18 64                                                            DMAC A,  #0x64 >> 7, 
0050: 03 85 40                                                            MAC  A,  #0x40 >> 6, iram0[0xe1]
0051: 1c 00 80            STSATB iram0[0x00]                              MUL  B,  #0x80 >> 7, accB(t-3)
0052: 33 8d 83                                                            MAC  B,  mulcoeff4 >> 6, iram0[0xe3]
0053: 37 99 83                                                            DMAC B,  #0x83 >> 6, 
0054: 5b 80 00            STSATA iram0[0xe0]                              MAC  A,  #0x00 >> 7, accA(t-3)
0055: 17 95 40                                                            MUL  B,  #0x40 >> 6, iram0[0xe5]
0056: 33 a4 67                                                            MAC  B,  mulcoeff3 >> 7, accA(t-3)
0057: 37 98 67                                                            DMAC B,  #0x67 >> 7, 
0058: 07 8d 40                                                            MUL  A,  #0x40 >> 6, iram0[0xe3]
0059: 00 00 00
005a: 5f 90 00            STSATB iram0[0xe4]                              MAC  B,  #0x00 >> 7, accB(t-3)
005b: 58 50 00            STSATA iram0[0x14]                              MAC  A,  #0x00 >> 7, accA(t-3)
005c: 04 11 00                                                            MUL  A,  #0x00 >> 6, 0x400000
005d: 37 19 08                                                            DMAC A,  #0x08 >> 6, 
005e: 03 ec 80                                                            MAC  A,  #0x80 >> 7, iram0[0xfb]
005f: 14 11 40                                                            MUL  B,  #0x40 >> 6, 0x400000
0060: 37 99 00                                                            DMAC B,  #0x00 >> 6, 
0061: 13 f4 80                                                            MAC  B,  #0x80 >> 7, iram0[0xfd]
0062: 08 00 00            STSATA iram0[0x00]                              MUL  A,  #0x00 >> 7, accA(t-3)
0063: 37 18 20                                                            DMAC A,  #0x20 >> 7, 
0064: 03 ed 40                                                            MAC  A,  #0x40 >> 6, iram0[0xfb]
0065: 1c 00 00            STSATB iram0[0x00]                              MUL  B,  #0x00 >> 7, accB(t-3)
0066: 37 98 20                                                            DMAC B,  #0x20 >> 7, 
0067: 13 f5 40                                                            MAC  B,  #0x40 >> 6, iram0[0xfd]
0068: 5b e8 00            STSATA iram0[0xfa]                              MAC  A,  #0x00 >> 7, accA(t-3)
0069: 36 98 00            mulcoeff3 = accA(t-3);                          MAC  A,  #0x00 >> 7, iram0[0xa6]
006a: 33 c4 60                                                            MUL  A,  mulcoeff3 >> 7, iram0[0xf1]
006b: 37 18 60                                                            DMAC A,  #0x60 >> 7, 
006c: 03 cd 40                                                            MAC  A,  #0x40 >> 6, iram0[0xf3]
006d: 5f f0 00            STSATB iram0[0xfc]                              MAC  B,  #0x00 >> 7, accB(t-3)
006e: 36 a4 00            mulcoeff4 = accB(t-3);                          MAC  A,  #0x00 >> 7, iram0[0xa9]
006f: 24 2f 40                                                            MUL  B,  #0x40 >> 6, gram[0x0b]
0070: 0b c9 40            STSATA iram0[0xf2]                              MUL  A,  #0x40 >> 6, accA(t-3)
0071: 33 c5 81                                                            MAC  A,  mulcoeff4 >> 6, iram0[0xf1]
0072: 37 19 81                                                            DMAC A,  #0x81 >> 6, 
0073: 5c 54 00            STSATB iram0[0x15]                              MAC  B,  #0x00 >> 7, accB(t-3)
0074: 33 d4 62                                                            MUL  B,  mulcoeff3 >> 7, iram0[0xf5]
0075: 37 98 62                                                            DMAC B,  #0x62 >> 7, 
0076: 13 dd 40                                                            MAC  B,  #0x40 >> 6, iram0[0xf7]
0077: 08 00 80            STSATA iram0[0x00]                              MUL  A,  #0x80 >> 7, accA(t-3)
0078: 00 55 40                                                            MAC  A,  #0x40 >> 6, iram0[0x15]
0079: 1f d9 40            STSATB iram0[0xf6]                              MUL  B,  #0x40 >> 6, accB(t-3)
007a: 33 d5 83                                                            MAC  B,  mulcoeff4 >> 6, iram0[0xf5]
007b: 37 99 83                                                            DMAC B,  #0x83 >> 6, 
007c: 33 e0 64                                                            MUL  A,  mulcoeff3 >> 7, accA(t-3)
007d: 37 18 64                                                            DMAC A,  #0x64 >> 7, 
007e: 03 c5 40                                                            MAC  A,  #0x40 >> 6, iram0[0xf1]
007f: 1c 00 80            STSATB iram0[0x00]                              MUL  B,  #0x80 >> 7, accB(t-3)
0080: 33 cd 83                                                            MAC  B,  mulcoeff4 >> 6, iram0[0xf3]
0081: 37 99 83                                                            DMAC B,  #0x83 >> 6, 
0082: 5b c0 00            STSATA iram0[0xf0]                              MAC  A,  #0x00 >> 7, accA(t-3)
0083: 17 d5 40                                                            MUL  B,  #0x40 >> 6, iram0[0xf5]
0084: 33 e4 67                                                            MAC  B,  mulcoeff3 >> 7, accA(t-3)
0085: 37 98 67                                                            DMAC B,  #0x67 >> 7, 
0086: 07 cd 40                                                            MUL  A,  #0x40 >> 6, iram0[0xf3]
0087: 00 00 00
0088: 5f d0 00            STSATB iram0[0xf4]                              MAC  B,  #0x00 >> 7, accB(t-3)
0089: 58 54 00            STSATA iram0[0x15]                              MAC  A,  #0x00 >> 7, accA(t-3)
008a: 04 11 00                                                            MUL  A,  #0x00 >> 6, 0x400000
008b: 37 19 00                                                            DMAC A,  #0x00 >> 6, 
008c: 00 80 80                                                            MAC  A,  #0x80 >> 7, iram0[0x20]
008d: 14 11 00                                                            MUL  B,  #0x00 >> 6, 0x400000
008e: 37 99 00                                                            DMAC B,  #0x00 >> 6, 
008f: 10 88 80                                                            MAC  B,  #0x80 >> 7, iram0[0x22]
0090: 08 01 00            STSATA iram0[0x00]                              MUL  A,  #0x00 >> 6, accA(t-3)
0091: 37 19 04                                                            DMAC A,  #0x04 >> 6, 
0092: 00 81 40                                                            MAC  A,  #0x40 >> 6, iram0[0x20]
0093: 1c 01 00            STSATB iram0[0x00]                              MUL  B,  #0x00 >> 6, accB(t-3)
0094: 37 99 04                                                            DMAC B,  #0x04 >> 6, 
0095: 10 89 40                                                            MAC  B,  #0x40 >> 6, iram0[0x22]
0096: 24 05 40                                                            MUL  A,  #0x40 >> 6, gram[0x01]
0097: 58 7c 00            STSATA iram0[0x1f]                              MAC  A,  #0x00 >> 7, accA(t-3)
0098: 36 98 00            mulcoeff3 = accA(t-3);                          MAC  A,  #0x00 >> 7, iram0[0xa6]
0099: 5c 84 00            STSATB iram0[0x21]                              MAC  B,  #0x00 >> 7, accB(t-3)
009a: 36 a4 00            mulcoeff4 = accB(t-3);                          MAC  A,  #0x00 >> 7, iram0[0xa9]
009b: 24 0f 40                                                            MUL  B,  #0x40 >> 6, gram[0x03]
009c: 30 00 64                                                            MUL  A,  mulcoeff3 >> 7, accA(t-3)
009d: 37 18 64                                                            DMAC A,  #0x64 >> 7, 
009e: 30 00 86                                                            MUL  B,  mulcoeff4 >> 7, accA(t-3)
009f: 37 98 86                                                            DMAC B,  #0x86 >> 7, 
00a0: 58 40 00            STSATA iram0[0x10]                              MAC  A,  #0x00 >> 7, accA(t-3)
00a1: 04 11 00                                                            MUL  A,  #0x00 >> 6, 0x400000
00a2: 37 19 00                                                            DMAC A,  #0x00 >> 6, 
00a3: 00 90 80                                                            MAC  A,  #0x80 >> 7, iram0[0x24]
00a4: 5c 44 00            STSATB iram0[0x11]                              MAC  B,  #0x00 >> 7, accB(t-3)
00a5: 14 11 00                                                            MUL  B,  #0x00 >> 6, 0x400000
00a6: 37 99 00                                                            DMAC B,  #0x00 >> 6, 
00a7: 10 98 80                                                            MAC  B,  #0x80 >> 7, iram0[0x26]
00a8: 08 01 00            STSATA iram0[0x00]                              MUL  A,  #0x00 >> 6, accA(t-3)
00a9: 37 19 04                                                            DMAC A,  #0x04 >> 6, 
00aa: 00 91 40                                                            MAC  A,  #0x40 >> 6, iram0[0x24]
00ab: 1c 01 00            STSATB iram0[0x00]                              MUL  B,  #0x00 >> 6, accB(t-3)
00ac: 37 99 04                                                            DMAC B,  #0x04 >> 6, 
00ad: 10 99 40                                                            MAC  B,  #0x40 >> 6, iram0[0x26]
00ae: 58 8c 00            STSATA iram0[0x23]                              MAC  A,  #0x00 >> 7, accA(t-3)
00af: 36 98 00            mulcoeff3 = accA(t-3);                          MAC  A,  #0x00 >> 7, iram0[0xa6]
00b0: 24 15 40                                                            MUL  A,  #0x40 >> 6, gram[0x05]
00b1: 5c 94 00            STSATB iram0[0x25]                              MAC  B,  #0x00 >> 7, accB(t-3)
00b2: 36 a4 00            mulcoeff4 = accB(t-3);                          MAC  A,  #0x00 >> 7, iram0[0xa9]
00b3: 14 4d 40                                                            MUL  B,  #0x40 >> 6, iram0[0x13]
00b4: 30 00 64                                                            MUL  A,  mulcoeff3 >> 7, accA(t-3)
00b5: 37 18 64                                                            DMAC A,  #0x64 >> 7, 
00b6: 30 00 86                                                            MUL  B,  mulcoeff4 >> 7, accA(t-3)
00b7: 37 98 86                                                            DMAC B,  #0x86 >> 7, 
00b8: 58 48 00            STSATA iram0[0x12]                              MAC  A,  #0x00 >> 7, accA(t-3)
00b9: 04 11 00                                                            MUL  A,  #0x00 >> 6, 0x400000
00ba: 37 19 00                                                            DMAC A,  #0x00 >> 6, 
00bb: 00 a0 80                                                            MAC  A,  #0x80 >> 7, iram0[0x28]
00bc: 5c 4c 00            STSATB iram0[0x13]                              MAC  B,  #0x00 >> 7, accB(t-3)
00bd: 14 11 00                                                            MUL  B,  #0x00 >> 6, 0x400000
00be: 37 99 00                                                            DMAC B,  #0x00 >> 6, 
00bf: 10 a8 80                                                            MAC  B,  #0x80 >> 7, iram0[0x2a]
00c0: 08 01 00            STSATA iram0[0x00]                              MUL  A,  #0x00 >> 6, accA(t-3)
00c1: 37 19 04                                                            DMAC A,  #0x04 >> 6, 
00c2: 00 a1 40                                                            MAC  A,  #0x40 >> 6, iram0[0x28]
00c3: 1c 01 00            STSATB iram0[0x00]                              MUL  B,  #0x00 >> 6, accB(t-3)
00c4: 37 99 04                                                            DMAC B,  #0x04 >> 6, 
00c5: 10 a9 40                                                            MAC  B,  #0x40 >> 6, iram0[0x2a]
00c6: 58 9c 00            STSATA iram0[0x27]                              MAC  A,  #0x00 >> 7, accA(t-3)
00c7: 36 98 00            mulcoeff3 = accA(t-3);                          MAC  A,  #0x00 >> 7, iram0[0xa6]
00c8: 04 51 40                                                            MUL  A,  #0x40 >> 6, iram0[0x14]
00c9: 5c a4 00            STSATB iram0[0x29]                              MAC  B,  #0x00 >> 7, accB(t-3)
00ca: 36 a4 00            mulcoeff4 = accB(t-3);                          MAC  A,  #0x00 >> 7, iram0[0xa9]
00cb: 14 55 40                                                            MUL  B,  #0x40 >> 6, iram0[0x15]
00cc: 30 00 64                                                            MUL  A,  mulcoeff3 >> 7, accA(t-3)
00cd: 37 18 64                                                            DMAC A,  #0x64 >> 7, 
00ce: 30 00 86                                                            MUL  B,  mulcoeff4 >> 7, accA(t-3)
00cf: 37 98 86                                                            DMAC B,  #0x86 >> 7, 
00d0: 58 50 00            STSATA iram0[0x14]                              MAC  A,  #0x00 >> 7, accA(t-3)
00d1: 04 11 00                                                            MUL  A,  #0x00 >> 6, 0x400000
00d2: 37 19 00                                                            DMAC A,  #0x00 >> 6, 
00d3: 00 b0 80                                                            MAC  A,  #0x80 >> 7, iram0[0x2c]
00d4: 5c 54 00            STSATB iram0[0x15]                              MAC  B,  #0x00 >> 7, accB(t-3)
00d5: 14 11 00                                                            MUL  B,  #0x00 >> 6, 0x400000
00d6: 37 99 00                                                            DMAC B,  #0x00 >> 6, 
00d7: 10 b8 80                                                            MAC  B,  #0x80 >> 7, iram0[0x2e]
00d8: 08 01 00            STSATA iram0[0x00]                              MUL  A,  #0x00 >> 6, accA(t-3)
00d9: 37 19 04                                                            DMAC A,  #0x04 >> 6, 
00da: 00 b1 40                                                            MAC  A,  #0x40 >> 6, iram0[0x2c]
00db: 1c 01 00            STSATB iram0[0x00]                              MUL  B,  #0x00 >> 6, accB(t-3)
00dc: 37 99 04                                                            DMAC B,  #0x04 >> 6, 
00dd: 10 b9 40                                                            MAC  B,  #0x40 >> 6, iram0[0x2e]
00de: 24 35 40                                                            MUL  A,  #0x40 >> 6, gram[0x0d]
00df: 58 ac 00            STSATA iram0[0x2b]                              MAC  A,  #0x00 >> 7, accA(t-3)
00e0: 36 98 00            mulcoeff3 = accA(t-3);                          MAC  A,  #0x00 >> 7, iram0[0xa6]
00e1: 5c b4 00            STSATB iram0[0x2d]                              MAC  B,  #0x00 >> 7, accB(t-3)
00e2: 36 a4 00            mulcoeff4 = accB(t-3);                          MAC  A,  #0x00 >> 7, iram0[0xa9]
00e3: 24 3f 40                                                            MUL  B,  #0x40 >> 6, gram[0x0f]
00e4: 30 00 64                                                            MUL  A,  mulcoeff3 >> 7, accA(t-3)
00e5: 37 18 64                                                            DMAC A,  #0x64 >> 7, 
00e6: 30 00 86                                                            MUL  B,  mulcoeff4 >> 7, accA(t-3)
00e7: 37 98 86                                                            DMAC B,  #0x86 >> 7, 
00e8: 58 58 00            STSATA iram0[0x16]                              MAC  A,  #0x00 >> 7, accA(t-3)
00e9: 04 11 40                                                            MUL  A,  #0x40 >> 6, 0x400000
00ea: 37 19 00                                                            DMAC A,  #0x00 >> 6, 
00eb: 00 f8 80                                                            MAC  A,  #0x80 >> 7, iram0[0x3e]
00ec: 5c 5c 00            STSATB iram0[0x17]                              MAC  B,  #0x00 >> 7, accB(t-3)
00ed: 00 00 00
00ee: 08 00 04            STSATA iram0[0x00]                              MUL  A,  #0x04 >> 7, accA(t-3)
00ef: 37 18 00                                                            DMAC A,  #0x00 >> 7, 
00f0: 00 f9 40                                                            MAC  A,  #0x40 >> 6, iram0[0x3e]
00f1: 14 42 40                                                            MUL  B,  #0x40 >> 5, iram0[0x10]
00f2: 10 46 00                                                            MAC  B,  #0x00 >> 5, iram0[0x11]
00f3: 10 4a 00                                                            MAC  B,  #0x00 >> 5, iram0[0x12]
00f4: 10 4e 40                                                            MAC  B,  #0x40 >> 5, iram0[0x13]
00f5: 10 52 40                                                            MAC  B,  #0x40 >> 5, iram0[0x14]
00f6: 10 56 40                                                            MAC  B,  #0x40 >> 5, iram0[0x15]
00f7: 10 5a 40                                                            MAC  B,  #0x40 >> 5, iram0[0x16]
00f8: 10 5e 40                                                            MAC  B,  #0x40 >> 5, iram0[0x17]
00f9: 58 f4 00            STSATA iram0[0x3d]                              MAC  A,  #0x00 >> 7, accA(t-3)
00fa: 36 98 00            mulcoeff3 = accA(t-3);                          MAC  A,  #0x00 >> 7, iram0[0xa6]
00fb: 04 42 00                                                            MUL  A,  #0x00 >> 5, iram0[0x10]
00fc: 00 46 40                                                            MAC  A,  #0x40 >> 5, iram0[0x11]
00fd: 00 4a 40                                                            MAC  A,  #0x40 >> 5, iram0[0x12]
00fe: 00 4e 00                                                            MAC  A,  #0x00 >> 5, iram0[0x13]
00ff: 00 52 00                                                            MAC  A,  #0x00 >> 5, iram0[0x14]
0100: 00 56 00                                                            MAC  A,  #0x00 >> 5, iram0[0x15]
0101: 00 5a 00                                                            MAC  A,  #0x00 >> 5, iram0[0x16]
0102: 00 5e 00                                                            MAC  A,  #0x00 >> 5, iram0[0x17]
0103: 1c 01 40            STSATB iram0[0x00]                              MUL  B,  #0x40 >> 6, accB(t-3)
0104: 00 00 00
0105: 08 01 40            STSATA iram0[0x00]                              MUL  A,  #0x40 >> 6, accA(t-3)
0106: 3d c2 00            gram[0x70] = accB(t-3);                         MAC  A,  #0x00 >> 5, accB(t-3)
0107: 15 11 40                                                            MUL  B,  #0x40 >> 6, iram0[0x44]
0108: 11 14 88                                                            MAC  B,  #0x88 >> 7, iram0[0x45]
0109: 37 98 41                                                            DMAC B,  #0x41 >> 7, 
010a: 11 1c 77                                                            MAC  B,  #0x77 >> 7, iram0[0x47]
010b: 37 98 3e                                                            DMAC B,  #0x3e >> 7, 
010c: 58 fc 00            STSATA iram0[0x3f]                              MAC  A,  #0x00 >> 7, accA(t-3)
010d: 04 fd 40                                                            MUL  A,  #0x40 >> 6, iram0[0x3f]
010e: 01 00 84                                                            MAC  A,  #0x84 >> 7, iram0[0x40]
010f: 37 18 00                                                            DMAC A,  #0x00 >> 7, 
0110: 01 08 7e                                                            MAC  A,  #0x7e >> 7, iram0[0x42]
0111: 37 18 4f                                                            DMAC A,  #0x4f >> 7, 
0112: 1d 19 10            STSATB iram0[0x46]                              MUL  B,  #0x10 >> 6, accB(t-3)
0113: 37 99 00                                                            DMAC B,  #0x00 >> 6, 
0114: 09 05 40            STSATA iram0[0x41]                              MUL  A,  #0x40 >> 6, accA(t-3)
0115: 37 19 00                                                            DMAC A,  #0x00 >> 6, 
0116: 3d ca 00            gram[0x72] = accB(t-3);                         MAC  A,  #0x00 >> 5, accB(t-3)
0117: 14 11 59                                                            MUL  B,  #0x59 >> 6, 0x400000
0118: 37 99 00                                                            DMAC B,  #0x00 >> 6, 
0119: 10 d8 80                                                            MAC  B,  #0x80 >> 7, iram0[0x36]
011a: 59 0c 00            STSATA iram0[0x43]                              MAC  A,  #0x00 >> 7, accA(t-3)
011b: 14 d9 40                                                            MUL  B,  #0x40 >> 6, iram0[0x36]
011c: 5c 00 00            STSATB iram0[0x00]                              MAC  B,  #0x00 >> 7, accB(t-3)
011d: 37 98 20                                                            DMAC B,  #0x20 >> 7, 
011e: 04 11 59                                                            MUL  A,  #0x59 >> 6, 0x400000
011f: 37 19 00                                                            DMAC A,  #0x00 >> 6, 
0120: 00 e0 80                                                            MAC  A,  #0x80 >> 7, iram0[0x38]
0121: 5c d4 00            STSATB iram0[0x35]                              MAC  B,  #0x00 >> 7, accB(t-3)
0122: 36 9c 00            mulcoeff3 = accB(t-3);                          MAC  A,  #0x00 >> 7, iram0[0xa7]
0123: 08 00 00            STSATA iram0[0x00]                              MUL  A,  #0x00 >> 7, accA(t-3)
0124: 37 18 20                                                            DMAC A,  #0x20 >> 7, 
0125: 00 e1 40                                                            MAC  A,  #0x40 >> 6, iram0[0x38]
0126: 25 d7 40                                                            MUL  B,  #0x40 >> 6, gram[0x75]
0127: 00 00 00
0128: 58 dc 00            STSATA iram0[0x37]                              MAC  A,  #0x00 >> 7, accA(t-3)
0129: 36 a0 00            mulcoeff4 = accA(t-3);                          MAC  A,  #0x00 >> 7, iram0[0xa8]
012a: 5c c4 00            STSATB iram0[0x31]                              MAC  B,  #0x00 >> 7, accB(t-3)
012b: 25 df 40                                                            MUL  B,  #0x40 >> 6, gram[0x77]
012c: 04 11 5e                                                            MUL  A,  #0x5e >> 6, 0x400000
012d: 37 19 01                                                            DMAC A,  #0x01 >> 6, 
012e: 00 e8 80                                                            MAC  A,  #0x80 >> 7, iram0[0x3a]
012f: 5c c8 00            STSATB iram0[0x32]                              MAC  B,  #0x00 >> 7, accB(t-3)
0130: 25 e7 40                                                            MUL  B,  #0x40 >> 6, gram[0x79]
0131: 08 00 00            STSATA iram0[0x00]                              MUL  A,  #0x00 >> 7, accA(t-3)
0132: 37 18 20                                                            DMAC A,  #0x20 >> 7, 
0133: 00 e9 40                                                            MAC  A,  #0x40 >> 6, iram0[0x3a]
0134: 5c cc 00            STSATB iram0[0x33]                              MAC  B,  #0x00 >> 7, accB(t-3)
0135: 25 ef 40                                                            MUL  B,  #0x40 >> 6, gram[0x7b]
0136: 58 e4 00            STSATA iram0[0x39]                              MAC  A,  #0x00 >> 7, accA(t-3)
0137: 36 a8 00            mulcoeff5 = accA(t-3);                          MAC  A,  #0x00 >> 7, iram0[0xaa]
0138: 5c d0 00            STSATB iram0[0x34]                              MAC  B,  #0x00 >> 7, accB(t-3)
0139: 30 c4 60                                                            MUL  A,  mulcoeff3 >> 7, iram0[0x31]
013a: 37 18 60                                                            DMAC A,  #0x60 >> 7, 
013b: 14 11 53                                                            MUL  B,  #0x53 >> 6, 0x400000
013c: 37 99 7e                                                            DMAC B,  #0x7e >> 6, 
013d: 10 f0 80                                                            MAC  B,  #0x80 >> 7, iram0[0x3c]
013e: 58 c4 00            STSATA iram0[0x31]                              MAC  A,  #0x00 >> 7, accA(t-3)
013f: 30 c8 80                                                            MUL  A,  mulcoeff4 >> 7, iram0[0x32]
0140: 37 18 80                                                            DMAC A,  #0x80 >> 7, 
0141: 1c 00 00            STSATB iram0[0x00]                              MUL  B,  #0x00 >> 7, accB(t-3)
0142: 37 98 20                                                            DMAC B,  #0x20 >> 7, 
0143: 10 f1 40                                                            MAC  B,  #0x40 >> 6, iram0[0x3c]
0144: 58 c8 00            STSATA iram0[0x32]                              MAC  A,  #0x00 >> 7, accA(t-3)
0145: 30 cc a0                                                            MUL  A,  mulcoeff5 >> 7, iram0[0x33]
0146: 37 18 a0                                                            DMAC A,  #0xa0 >> 7, 
0147: 5c ec 00            STSATB iram0[0x3b]                              MAC  B,  #0x00 >> 7, accB(t-3)
0148: 36 9c 00            mulcoeff3 = accB(t-3);                          MAC  A,  #0x00 >> 7, iram0[0xa7]
0149: 58 cc 00            STSATA iram0[0x33]                              MAC  A,  #0x00 >> 7, accA(t-3)
014a: 30 d0 62                                                            MUL  B,  mulcoeff3 >> 7, iram0[0x34]
014b: 37 98 62                                                            DMAC B,  #0x62 >> 7, 
014c: 04 6d 40                                                            MUL  A,  #0x40 >> 6, iram0[0x1b]
014d: 00 74 80                                                            MAC  A,  #0x80 >> 7, iram0[0x1d]
014e: 5c d0 00            STSATB iram0[0x34]                              MAC  B,  #0x00 >> 7, accB(t-3)
014f: 24 87 40                                                            MUL  B,  #0x40 >> 6, gram[0x21]
0150: 08 00 06            STSATA iram0[0x00]                              MUL  A,  #0x06 >> 7, accA(t-3)
